Id,SalePrice
2294,342813.2
2295,416233.7
2296,317122.2
2297,322864.6
2298,297046.7
2299,363035.2
2300,309176.3
2301,262684.6
2302,232957.8
2303,233418.5
2304,252194.1
2305,187105
2306,186005
2307,193760
2308,220237.5
2309,263000
2310,208301.2
2311,197165
2312,169808.5
2313,175040
2314,180973.5
2315,173108.5
2316,170675.7
2317,174241.2
2318,174918.5
2319,174450.5
2320,186530.5
2321,249766.1
2322,166272.5
2323,164820
2324,171533.5
2325,219600
2326,167226.7
2327,211290
2328,238525
2329,178305
2330,172990
2331,351590
2332,321826.9
2333,314300
2334,238879
2335,278160.6
2336,339842.4
2337,184209
2338,278776.6
2339,246246.8
2340,370858.7
2341,218265.6
2342,261632.2
2343,231377.2
2344,245300
2345,248922.8
2346,218308.6
2347,188194
2348,236112.6
2349,159560
2350,291669.1
2351,253037.8
2352,241709
2353,207952.4
2354,134989
2355,146147.5
2356,151533.2
2357,202610
2358,189990
2359,139283.7
2360,122010
2361,137406
2362,255940
2363,147610
2364,159360
2365,221205.6
2366,195265.6
2367,230946.8
2368,198805
2369,212159
2370,178750
2371,167480
2372,177940
2373,259205
2374,311287
2375,264042.2
2376,271285.8
2377,391041.8
2378,142635
2379,195920
2380,151290
2381,159410
2382,183490
2383,214055
2384,260125
2385,155200
2386,148665
2387,137445
2388,107240
2389,125873.6
2390,144385
2391,136780
2392,110597.6
2393,155750
2394,151035
2395,190840
2396,142740
2397,188090
2398,119030
2399,79275
2400,69327.2
2401,113050
2402,137607.5
2403,142316.3
2404,143270
2405,159940
2406,133575
2407,112438.3
2408,138240
2409,142240
2410,167705
2411,114250
2412,156650
2413,142762.5
2414,136183.2
2415,139059.7
2416,143415
2417,135150
2418,125190
2419,121583.2
2420,133595
2421,136790
2422,125545
2423,133320
2424,168080
2425,166890
2426,125933.4
2427,132780
2428,169290
2429,117550
2430,129675
2431,97645.9
2432,130112.5
2433,145035
2434,145685
2435,155950
2436,102310
2437,115318.3
2438,119920
2439,117390
2440,126080
2441,102500
2442,115263
2443,121620
2444,134080
2445,91390
2446,126750
2447,233562.8
2448,146603.4
2449,116440
2450,156370
2451,128970
2452,200740
2453,104820
2454,142283.2
2455,104629.3
2456,136478.3
2457,122800
2458,105850.4
2459,110002.6
2460,149070
2461,119480
2462,138280
2463,118247.5
2464,143550
2465,127680
2466,109010
2467,144234.3
2468,96900
2469,88840
2470,164490
2471,197020
2472,170800
2473,110107.6
2474,114400
2475,236635
2476,113700
2477,125210
2478,168640
2479,118798.2
2480,143703.2
2481,127243.2
2482,131411
2483,116575
2484,120770
2485,118460
2486,149435
2487,188785.3
2488,154216.4
2489,161570
2490,156743.2
2491,91180
2492,190480
2493,134088.2
2494,157028.5
2495,113035.8
2496,234065
2497,147350
2498,115141
2499,100537.1
2500,121275
2501,135812.5
2502,149840
2503,96600
2504,188567
2505,205180
2506,257568
2507,310885
2508,252644
2509,217180
2510,235409
2511,192838.7
2512,220055.5
2513,223707.8
2514,226520
2515,153363.2
2516,165650
2517,134750
2518,141210
2519,228166.7
2520,219580
2521,205880
2522,223109
2523,139565
2524,140120
2525,139600
2526,142550
2527,107800
2528,126320
2529,128796
2530,111355
2531,225190
2532,229140
2533,209741
2534,261990
2535,326287
2536,242375
2537,230445.6
2538,190498.6
2539,192827.9
2540,171424.5
2541,186283.5
2542,151380
2543,127250
2544,140815
2545,132190
2546,146580
2547,144091
2548,139995.3
2549,161640
2550,409474.9
2551,134230.8
2552,117678.3
2553,87980
2554,109890
2555,105250
2556,110300
2557,122040
2558,147850
2559,128261.4
2560,134430
2561,123430
2562,141527.5
2563,157260.7
2564,181120
2565,129515
2566,162010
2567,127155
2568,185290
2569,190800
2570,118273.3
2571,173115
2572,185645.6
2573,246721.6
2574,315040
2575,125240
2576,127788.7
2577,148640
2578,100430
2579,75590
2580,143700
2581,134171.2
2582,118075
2583,278516.6
2584,163955
2585,177994
2586,206255
2587,227599.1
2588,152290
2589,147640
2590,219490
2591,208230
2592,211215.6
2593,230172.2
2594,177560
2595,206145.6
2596,338676.7
2597,183793.2
2598,270884.2
2599,301890.3
2600,175940.2
2601,142980
2602,85850
2603,83190
2604,85900
2605,88200
2606,139740
2607,171040
2608,195050
2609,149080
2610,108450
2611,176350
2612,151123.7
2613,127515
2614,119513.3
2615,148592.5
2616,134150
2617,178100
2618,200090
2619,232490.8
2620,193970
2621,181389
2622,186540
2623,273686.3
2624,266797
2625,359527.4
2626,176650
2627,186291.2
2628,390413.8
2629,512665.4
2630,334671.4
2631,479535.2
2632,369216.4
2633,303650
2634,388344.2
2635,153310
2636,203869
2637,161420
2638,253915.6
2639,184900
2640,158340
2641,99000
2642,192450
2643,101050
2644,126200
2645,92900
2646,92050
2647,104200
2648,121600
2649,125408.3
2650,135805
2651,158465
2652,450106.5
2653,240539
2654,233386.6
2655,337890
2656,321937.2
2657,348832.2
2658,315783.8
2659,314594
2660,338068.3
2661,316175.7
2662,339419.6
2663,284742.2
2664,272900
2665,319099.1
2666,278640
2667,166321.2
2668,184777.5
2669,167433.5
2670,291215
2671,180894
2672,175307.6
2673,200786.4
2674,210629.2
2675,159685.5
2676,179015
2677,196299
2678,263343.6
2679,282450
2680,256179.3
2681,359681.6
2682,328080
2683,466617.8
2684,313600
2685,332700
2686,281751.3
2687,337259.8
2688,227739
2689,210304.2
2690,469491.3
2691,190030
2692,137579
2693,199269.1
2694,131535
2695,193140
2696,187080
2697,190100
2698,214050
2699,193610
2700,174230
2701,162002.5
2702,123365
2703,140680.5
2704,144015
2705,123055
2706,120250
2707,124950
2708,131588.2
2709,118750
2710,124805
2711,298400
2712,353187
2713,184000
2714,148615.2
2715,169339
2716,163855
2717,209160
2718,224959
2719,163730
2720,158100
2721,145760
2722,170135.8
2723,142275
2724,125290
2725,138222.5
2726,146850
2727,161522.5
2728,183364
2729,155120
2730,150950
2731,122300
2732,114240.1
2733,162085.3
2734,156450
2735,138300
2736,148490
2737,124890
2738,135461.5
2739,160200
2740,136255
2741,150945
2742,152300
2743,153740
2744,150010
2745,129370
2746,129943.2
2747,154700
2748,126530
2749,133570
2750,129700
2751,122425
2752,211120
2753,155026.4
2754,180710
2755,122080.4
2756,92050
2757,72775
2758,84360
2759,151730
2760,139680
2761,155610
2762,151535
2763,193140
2764,177500
2765,249297.9
2766,123878.7
2767,90190
2768,134040.5
2769,125357.5
2770,150601
2771,118830
2772,116117.5
2773,145150
2774,139665
2775,128700
2776,138690
2777,155040
2778,117030
2779,123640
2780,104825
2781,105075
2782,96190
2783,107260
2784,131100
2785,136132.1
2786,78960
2787,120030
2788,94290
2789,198253.6
2790,98800
2791,117955
2792,80710
2793,186450
2794,109607.6
2795,121030
2796,102400
2797,191440
2798,128000
2799,115657.5
2800,75390
2801,118865
2802,132233.2
2803,162230
2804,160479
2805,93090
2806,96975
2807,141045.2
2808,157130
2809,131280
2810,136905
2811,164059
2812,149105
2813,148325.8
2814,161710
2815,95250
2816,246399
2817,145380
2818,127205
2819,180540
2820,142630
2821,98228.3
2822,194152.4
2823,214997
2824,194161
2825,160463.2
2826,129120
2827,148640
2828,204487
2829,172020
2830,242617.8
2831,197093.7
2832,228650
2833,277620.7
2834,229900
2835,215940
2836,190938.6
2837,170870
2838,145668.2
2839,181980
2840,191210
2841,204880
2842,230307.8
2843,159200
2844,160780
2845,119350
2846,206981
2847,205990
2848,227031.2
2849,201590
2850,292375
2851,241400
2852,217800
2853,248419
2854,130070
2855,194090
2856,205310
2857,188843.6
2858,190600
2859,134545.8
2860,120040
2861,125455.9
2862,212291
2863,116200
2864,241572.5
2865,131973.3
2866,160935
2867,98690
2868,120207.1
2869,129188.7
2870,136863.2
2871,112230
2872,71620
2873,117445.4
2874,136395
2875,113696.4
2876,164780
2877,156560
2878,163650
2879,145290
2880,105780
2881,162670
2882,180350
2883,164905
2884,189931
2885,187682.4
2886,196026.4
2887,103805
2888,131320
2889,62446.1
2890,90430
2891,142512.2
2892,64336.1
2893,121830.5
2894,76385
2895,294908.7
2896,278713.6
2897,214290
2898,150890
2899,235259
2900,159575
2901,179160
2902,191175
2903,388166.3
2904,375919.4
2905,135010
2906,188460
2907,116200
2908,128100
2909,138590.5
2910,85050
2911,86250
2912,158590
2913,86350
2914,89340
2915,84390
2916,87150
2917,152275
2918,113540
2919,231919
